Author,title,source,video
 Jesssi | ç”¨æˆ¶æµxæ•¸æ“šæµ,UXR: User Research Plan on Netflix,UXR: User Research Plan on Netflix | by Melinna Sastra | Medium,https://youtu.be/vphVLcRRSfc
 yccc | ç”¨æˆ¶æµ x æ•¸æ“šæµ,â€œHookedâ€: virtual wardrobe app. UX case study,https://medium.com/@luciaparedes/hooked-app-de-armario-virtual-caso-de-estudio-ux-4dc55581e50aâ€œHookedâ€: virtual wardrobe app. UX case study.,https://youtu.be/SDIt6qDDOpM
: )  | æ•¸æ“šæµ,Reimagining ChatGPT: UI/UX Redesign Case Study,https://medium.com/design-bootcamp/reimagining-chatgpt-ui-ux-redesign-case-study-a9927c171a1b,https://youtu.be/rouzWGWUc14
+YEE,The Secret Behind Apple Devicesâ€™ Rounded Corners: The Hidden Genius of UX Design â€” Case Study,https://medium.com/@beckhamza/the-secret-behind-apple-devices-rounded-corners-the-hidden-genius-of-ux-design-case-study-da609774e606,https://youtu.be/6d__e0KtZ8w
ğŸ¦„Ann1/æ‰¾è³‡æºçš„PM-å•†æ¥­xç”¨æˆ¶æµï¼ˆAn93),"Co-Learn- Matchmaking app for study buddies- A UX Casestud
",https://medium.com/@atul1997.v/co-learn-matchmaking-app-for-study-buddies-a-ux-casestudy-f283292ae363,https://youtu.be/QAv8LDyRaJQ
ğŸ¦Šï½œç”¨æˆ¶æµï¼¸å•†æ¥­æµ,UI/ UX Case Study: YouTube Music Redesign,https://medium.com/@yapmanying36/ui-ux-case-study-youtube-music-be0fe66eafb3,https://www.youtube.com/watch?v=CRnOPSLuFOU
1113B036æ—æ†¶å®‰,UI UX Study case â€” Redesign IKEA Indonesia website,https://medium.com/@miqbalmahulana/ui-ux-study-case-redesign-ikea-co-id-a48a1d0c67e4,https://youtu.be/MdW2U8364fY
1113B039åŠ‰å† å»·,Increasing User Engagement on Spotify by adding a Comment and Recommendation Feature.,https://akintadetemitope.medium.com/increasing-user-engagement-on-the-spotify-by-creating-a-commenting-and-recommendation-feature-afad9ad59e9e,https://youtu.be/vWOURJSwxrk?si=uYonhwEOpL4u6HWL
1113B040æ›¹éŒ¦ç¥¥,Improving Valorant E-Sports Experienceâ€”UI/UX Case Study,https://medium.com/ux-planet/improving-valorant-e-sports-experience-ui-ux-case-study-37e36415a864,https://www.youtube.com/watch?v=2FqJzk0Wyzo
1114 b005å½­å…ƒå¿»,Burger King Mobile App Redesign â€” UI/UX Case Study,https://medium.com/@lusyaanggrn/burger-king-mobile-app-redesign-ui-ux-case-study-1f8a0d5464d3,https://youtu.be/EmhO392ervk
1114A045 é»ƒç‘‹ç³,Case Studyï¼š Slack çš„è¢å¹•é–±è®€å™¨æ“ä½œé«”é©—,https://medium.com/a11yvillage/case-study-slack-%E7%9A%84%E8%9E%A2%E5%B9%95%E9%96%B1%E8%AE%80%E5%99%A8%E6%93%8D%E4%BD%9C%E9%AB%94%E9%A9%97-f5777a97870d,https://youtu.be/srHii6GR0iA
1114B001é‚µè³‡å©·,Whee- Greek shores accessible to everyone,https://medium.com/design-bootcamp/access-for-all-the-impact-of-a-wheelchair-friendly-travel-app-a91d3513f391,https://youtu.be/KSR5-4U0zxc?si=b-_ZwYd5FHbMEuq0
1114B002ç¿æš„èŒ—,Enhancing the Netflix Search Experience: A UX Design Case Study,https://medium.com/design-bootcamp/enhancing-the-netflix-search-experience-a-ux-design-case-study-9c014302d98f,https://youtu.be/R5fpkywXcm8?feature=shared
1114B004é™³æ¦†ç”¯,Generation Change: A responsive redesign (UX/UI),https://medium.com/@jackalberttrew/generation-change-a-responsive-redesign-ux-ui-605b811c84f8,https://youtu.be/qfkjSTEfvng
1114b006è¬èŠå®œ,"Dominoâ€™s Pizza Mobile App Redesignâ€” UI/UX Case Study
",https://medium.com/ux-planet/dominos-pizza-mobile-app-redesign-ui-ux-case-study-2174ada48876,https://youtu.be/LYeb1UYIIIs
1114B008æä½©è“‰,"BookBuddy UI/UX Case Study
",https://medium.com/@ninadsonidesigns/bookbuddy-ui-ux-case-study-444e3cd85ab6,https://youtu.be/gzswvKgJJ4k
1114B009 æ—æ³ç©,UX Case Study : Recipe App â€” ResepMu,https://medium.com/@putrinatalisitumorang/ux-case-study-recipe-app-resepmu-29b9d3771209,https://youtu.be/BBiIV2JojRo?feature=shared
1114b010é¾èŠ¯ç‘œ,Ultimate ChatGPT cheatsheet for UX UI Designers: No Bullshit,https://uxplanet.org/ultimate-chatgpt-cheatsheet-for-ux-ui-designers-63c813fc859a,https://youtu.be/AzBLQXskqqU?si=dsblWdNR7StjeyWq
1114B011 å¼µé›¯çº,UI/UX Portfolio : ZARA Website Case Study,https://medium.com/@ansyfkh/ui-ux-portofolio-zara-website-dd7a783470e6,https://youtu.be/d0ncngxVsXo
1114B013è¬éœˆå¦,UX Case Study: Applying ChatGPT Experience to Conversational Banking,https://uxplanet.org/forbes-app-ui-ux-redesign-case-study-6c40b686ec6c,https://youtu.be/wrG9NEfSMUY
1114B014è”¡ç§‰è“‰,UI/UX Research- Spotify App,https://www.behance.net/gallery/197159257/UIUX-Research-Spotify-App,https://youtu.be/eac1Rx9yuH4
1114B017è©¹ä¾çœŸ,Case Study: Improving a Banking App with a UX Audit,https://medium.com/muzli-design-inspiration/case-study-improving-a-banking-app-with-a-ux-audit-41d1155468df,https://youtu.be/VVNhMDcShC8
1114B020 é™³æ±¶éˆº,UX Case Study: Turning a 100-Year-Old Bank into a Digital Innovator,https://medium.muz.li/ux-case-study-turning-a-100-year-old-bank-into-a-digital-innovator-5680a587e689,https://youtu.be/vGHpe_2sPG8
1114B021è”¡ä¼Šå©·,UI/UX Case study: Unlocking mental wellness: Zenlyâ€™s journey of seamless journaling and crisis support.,UI/UX Case study: Unlocking mental wellness: Zenlyâ€™s journey of seamless journaling and crisis support. | by Payalhora | Bootcamp | Medium,https://www.youtube.com/watch?v=U7erGDnSNLk
1114B022ç°¡ä½‘è‡»,The future of podcasting is here: Pocket Pod â€” A case study in AI design,https://medium.com/design-bootcamp/the-future-of-podcasting-is-here-pocket-pod-a-case-study-in-ai-design-7541061ddcc6,https://youtu.be/oPJlnhhpfp8?si=9FX6ZtjDdsCAEzC8
1114B023 é‚±èŠ·å„€,â€œReimagining Mobile Banking: A Case Study on the IOB App Redesignâ€,https://youtu.be/ruaitOBXN_U?si=G4vz-3JPso1obcBe,https://youtu.be/kOPI67m6A_s
1114B024ç‹å–¬æ¹˜,Netflix Case Study â€” Adding a Feature,https://medium.com/@stevanoreynerich.90210/netflix-case-study-adding-a-feature-691c44e7967f,https://youtu.be/usgvCdq_mwM
1114B025 å¤é¦¥ç‘„,Improving Search Experience inside the Glassdoor App â€”UX/UI Case Study,https://medium.com/design-bootcamp/improving-search-experience-on-glassdoor-job-search-app-ux-ui-case-study-4e13afd61214,https://youtu.be/ivvUjnnJx1k
1114B026æ—å®£æ¯“,UI/UX Case Study: Steezy App Redesign,https://medium.com/@xuannyngo/ui-ux-case-study-steezy-app-redesign-c3c745d46abb,https://youtu.be/1pnQvzE-aD8
1114B027è”¡å›å®œ,é‡æ–°å®šç¾©ç§»å‹•é«”é©—ï¼šICU åœ˜éšŠçš„ Bus+ App Redesign æ¢éšªæ•…äº‹,https://medium.com/as-a-product-designer/%E9%87%8D%E6%96%B0%E5%AE%9A%E7%BE%A9%E7%A7%BB%E5%8B%95%E9%AB%94%E9%A9%97-icu-%E5%9C%98%E9%9A%8A%E7%9A%84-bus-app-redesign-%E6%8E%A2%E9%9A%AA%E6%95%85%E4%BA%8B-acd3a63bd375,https://youtu.be/3_5PoTKMMsc?si=9XT_yG4y8uIV_91S
1114B029å‘‚è©©æ¶µ,Redesigning the Opay app â€” UI/UX case study,https://medium.com/@joykaribo1/redesigning-the-opay-app-ui-ux-case-study-1ae64594a8ff,https://youtu.be/eJOtkAMHEgc?si=9GkdA9eGw0Um8O4k
1114B030ç¾…ç´¹é½Š,Gmail UX Case Study: A Redesign to Enhance Usability and Accessibility,https://medium.com/@flordaniele/gmail-ux-case-study-a-redesign-to-enhance-usability-and-accessibility-8a0c3f4ca53b,https://youtu.be/2wzoKJIinLg
1114B032 é»ƒé‚¦å¦®,Designing for Patient Ease: Creating a Patient-First App for Anima Heatlh,https://medium.com/@shuklaisha107/designing-for-patient-ease-creating-a-patient-first-app-for-anima-health-ac2429044e72,https://www.youtube.com/watch?v=Ev72wcW6-9Q
1114B037ç‹åŸ¹é‘«,AI for UX Research: How Artificial Intelligence is Changing the Design Game,https://loop11.medium.com/ai-for-ux-research-how-artificial-intelligence-is-changing-the-design-game-99c03a86683d,https://www.youtube.com/watch?v=gZzDqcSJKKg
1114B038é™³éŸ‹å²‘,UI Experiments: Options for Recipe Cards in a Food App,https://blog.tubikstudio.com/ui-experiments-options-for-recipe-cards-in-a-food-app/,
1114B039æ±Ÿä½³éœ–,Case Study: Book my show App redesign ,https://medium.com/@sasi21here/case-study-book-my-show-app-redesign-4e4470156843,https://youtu.be/SPTayyl4dHQ
1114b040æ¸©å©·åª—,ç‚ºåœ–æ›¸é¤¨appé‡æ–°è¨­è¨ˆçš„å€Ÿé‚„æ›¸é«”é©—,https://medium.com/@minzxcv7/%E7%82%BA%E5%9C%96%E6%9B%B8%E9%A4%A8app%E9%87%8D%E6%96%B0%E8%A8%AD%E8%A8%88%E5%AE%8C%E5%96%84%E7%9A%84%E5%80%9F%E9%82%84%E6%9B%B8%E9%AB%94%E9%A9%97-e9ee43cbcb1e,https://youtu.be/8gy-x4NdyD0?si=M4-oEa7Vipeej5GM
1114B041å»–æµšæ³°,äººåŠ›éŠ€è¡Œappæ”¹ç‰ˆåˆ†æ,https://www.qartech.com/zh-Hant/work/10000410,https://youtu.be/4Ly4XWgALGc
1114B043å»–å®œç’‡,Create coupon offer system in the cart page of meesho,Create a coupon/offer system on the cart page of Meesho. | by Vrundar Patil | Bootcamp | Medium,https://youtu.be/PsoQLnJp5Xk
1114B047 å½­éˆºå‚‘,æœå‹™æ¥­æ«ƒæª¯äº’å‹•è¡ŒéŠ·çš„æ–°å¥‘æ©Ÿï½œB2Cè¡ŒéŠ·å¹³å°çš„UI/UXæ¡ˆä¾‹åˆ†æ,https://medium.com/wayne-hsu/æœå‹™æ¥­æ«ƒæª¯äº’å‹•è¡ŒéŠ·çš„æ–°å¥‘æ©Ÿ-b2cè¡ŒéŠ·å¹³å°çš„ui-uxæ¡ˆä¾‹åˆ†æ-a99128a941c4,https://youtu.be/ZyKDke2-3x8?si=TLlZzL1gZiRzVu9z
1114B049æ´ªç§‹æœˆ,Improving the search history of the Youtube app,https://medium.com/@jishnukartikeyan/improving-the-search-history-of-the-youtube-app-85debf19e1a0,https://youtu.be/8ErUgA2wGdc?si=s5dxC2nTpycHSkNb
1114b052éº¥ç¶½ç©,UI/UX Case Study: HR System,https://rizkdlinee.medium.com/ui-ux-case-study-hr-system-be9d186c63af,https://youtu.be/XCo_PTVg1FY
1114B053 é™³æ˜±çš“,æ¡ˆä¾‹ç·´ç¿’ï¼šæ”¹é€ é›»å½±è¨‚ç¥¨App,https://medium.com/@wen_design/%E6%A1%88%E4%BE%8B%E7%B7%B4%E7%BF%92-%E6%94%B9%E9%80%A0%E9%9B%BB%E5%BD%B1%E8%A8%82%E7%A5%A8app-f548d6e05921,
1123b001è”¡ä½‘æ…ˆ,Case Study: UI/UX Design for a Parcel Delivery App,https://medium.com/@irpan.maulana/case-study-ui-ux-design-for-a-parcel-delivery-app-6eeee4c9591e,https://youtu.be/RwhM6B9l6pI
1123b003æéƒéˆ´,UI/UX Case Study â€” Ezlaundry,https://medium.com/@fiqihfadillah15/ezlaundry-ui-ux-case-study-4c0600f16d3f,https://youtu.be/olqxPpxMRys
1123B004 å‘¨å®œè“,Case Study: Designing a genderless shopping experience (UX/UI e-commerce ),https://medium.com/design-bootcamp/designing-a-genderless-shopping-experience-a-ux-ui-e-commerce-case-study-7cf332ce1661,https://youtu.be/95x8hEha3lc?si=XGDeRPLtxgd0ny8s
1123B005ç¾…äº‘è»«,Reimagining Customer Support: My Journey Designing Exotelâ€™s AI Chatbot,https://medium.com/@workawayy/reimagining-customer-support-my-journey-designing-exotels-ai-chatbot-497d471e844c,https://youtu.be/ERAjMEPOwHo
1123B006æœ±æ‰¿æ©,UX Case Study: Subscription Management App,https://medium.com/@krisnawrdn/ux-case-study-subscription-management-app-9b352e596c7,https://youtu.be/OXAXpsFzw6U
1123b007è¬ä¿¡å®,Goodreads é‡æ–°è¨­è¨ˆï¼šè©•ä¼°è¡Œç‚ºçš„æ”¹è®Š,https://medium.com/anchis-design-stories/goodreads-%E9%87%8D%E6%96%B0%E8%A8%AD%E8%A8%88-%E8%A9%95%E4%BC%B0%E8%A1%8C%E7%82%BA%E7%9A%84%E6%94%B9%E8%AE%8A-5d72cf0265,https://youtu.be/XMKOwnGhyIY
1123B008æ—èŠ·å«º,AI in Logistics a quick UX and UI assignment,https://medium.com/design-bootcamp/ai-in-logistics-a-quick-ux-and-ui-assignment-ppt-file-47190cdfca59,https://youtu.be/G1jIFZZRC6M?si=reqWfqXsHAQhaDZQ(
1123B009é»ƒåƒèª,Case study: Library app redesign,https://medium.com/studentwork/ui-ux-case-study-ipusnas-library-app-redesign-2cde589bf309,https://youtu.be/-wWamDNcZqw
1123B010æ­ç­‘å¹³,Convenient Care Health Service App: UI/UX Case study,Convenient Care Health Service App: UI/UX Case study | by Shreesha Shrestha | Medium,https://youtu.be/d3EXL8VEDxc
1123B011éƒ­æ™¨å›,UX Case Study: TrekMate - A mobile experience for DIY trekkers,https://uxplanet.org/ux-case-study-trekmate-a-mobile-experience-for-diy-trekkers-5c1b76b51147,https://youtu.be/7kQ2kHdEGJU
1123B012å‘¨å­å–¬,Whatâ€™s Wrong with Apple Music â€” Is Spotifyâ€™s UX the Benchmark?,https://medium.com/@thedesigneuron/whats-wrong-with-apple-music-is-spotify-s-ux-the-benchmark-d2fea8ff8aa3,https://www.youtube.com/watch?v=Zg8l3LSChMU
1123b013è¬ä½©å„’,Voice UI vs. Touch UI: A Comparative Analysis â€” Which Interface is the Future?,https://medium.com/design-bootcamp/voice-ui-vs-touch-ui-a-comparative-analysis-which-interface-is-the-future-855826ea6e46,https://youtu.be/ZA_V9-ZwZ5Q?feature=shared
1123B014æ¹¯ç§€å‹¤,Goodreads Bookshelf Redesign,https://medium.com/@katesdarnell/goodreads-bookshelf-redesign-91b7eab38394,https://youtu.be/COxinxse1_k?si=-k2GcsSB33jOEp8I
1123B015 é»ƒç“Šèª¼,Transforming UX with Generative AI,https://medium.com/user-experience-design-1/transforming-ux-with-generative-ai-7b06ea329286,https://youtu.be/KtYVphvaYF0
1123B016 è©¹çµœé›…,Instagram X â€” UI/UX Redesign Case Study,https://medium.com/design-bootcamp/instagram-x-ux-ui-redesign-case-study-34091c9dcae1,https://youtu.be/uhBMCCxPzyA
1123B017 è¬ç‰çª,UX Case Study â€” Enhancing Steamâ€™s navigation to increase user retention,https://medium.com/design-bootcamp/enhancing-steams-navigation-to-increase-user-retention-product-design-case-study-72a165d9572f,https://youtu.be/ObIgVRmROno
1123B018è”¡å¿ƒå¦¤,Case Study: UX/UI Design & Development for Storiaverse,https://medium.muz.li/case-study-ux-ui-design-development-for-storiaverse-ec246cd9062e,https://youtu.be/i_vkIKLpEsM
1123b019å³æ€¡æ˜•,Restaurant Food Waste Management App Design â€” UI/UX Case Study,https://medium.com/design-bootcamp/restaurant-food-waste-management-app-design-ui-ux-case-study-4adb56d8e782,https://youtu.be/kzQ__g6kjRM
1123b020åŠ‰ä½³ç¿,Case study: The legend of Zelda: A link to the past UX/UI redesign,https://medium.com/design-bootcamp/case-study-the-legend-of-zelda-a-link-to-the-past-ux-ui-redesign-10195f0a775,https://youtu.be/Yg_EqAukLfo?si=vnI_5lpTRv-Tlb7VV
1123B021å¼µå‰è“,Preparing for Takeoff: a UX Exploration of Animal Crossing New Horizons,https://medium.com/design-bootcamp/a-ux-exploration-of-animal-crossing-new-horizons-e7e504ebe351,https://youtu.be/nDTl8W8mRVQ
1123B022è‘‰èŠ©,Intelly App Design & UX: Navigating Healthcare Solutions,https://abduzeedo.com/node/88324,https://youtu.be/QNPid87Fpjk?feature=shared
1123B023ç”˜æ˜€éœ,How Curiosity Gap UX Principle fuels Social Media Stories,https://medium.com/design-bootcamp/how-curiosity-gap-ux-principle-fuels-social-media-stories-9d9ac7382d3d,https://youtu.be/2SsE9mDy8t4?feature=shared
1123B024å¼µæ¹˜è±,Game UX Case Study: Elden Ring,Game UX Case Study: Elden Ring,https://youtu.be/0_Oieknn_iU
1123B025 å¼µèŠ·å¦,Case Study â€” Designing for People with Sensory Sensitivities,https://medium.com/@senaguvel/case-study-designing-for-people-with-sensory-sensitivities-18b30fc8d37b,https://youtu.be/ChZAnGDqW4g?si=GKN5TjQs_0q8CyNK
1123B026æå¿ƒé‡ª,The Barnum Effect in Product Management,https://medium.com/@arusharma/the-barnum-effect-in-product-management-9d59a4915048,https://youtu.be/siYUkuDmBWY
1123B027æ´ªç…œè»’,How to Save 85% Of Clicks in MuseScore For iOS [UX Redesign],https://medium.com/design-bootcamp/housify-web-and-mobile-app-re-design-hackathon-challenge-b34d8b2700a6,https://youtu.be/L16nHGqN83s
1123B028æ›¾é–ç·¯,Swimmers Divided! The UX Redesign That Sparked a Poolside War (But Ultimately Won),https://medium.com/@zinobelky/swimmers-divided-the-ux-redesign-that-sparked-a-poolside-war-but-ultimately-won-d2f7f841240e,https://youtu.be/ja5GmxkuRws
1123B029ç‹ç³ç‘„,Runrate UX Case Study: Financial Management Platform for Happiness,https://www.theuxda.com/blog/runrate-ux-case-study-financial-planning-platform-to-improve-financial-decisions,https://youtu.be/5KiwRxI0ppo
1123B030æ´ªç‘‹å½¤,UX Case Study â€” Tracking Office Shuttle without Bookings,https://medium.com/@isha-nadkarni/ux-case-study-tracking-office-shuttle-without-bookings-88b1146363bb,https://youtu.be/sTa3oYoTw_c?si=owDdyyYXXOgQluH2
1123B031æ²ˆæ¦†åº­,Agoda ä»‹é¢é‡æ–°è¨­è¨ˆ,https://medium.com/@1113b029/agoda-%E4%BB%8B%E9%9D%A2%E9%87%8D%E6%96%B0%E8%A8%AD%E8%A8%88-870be619aad8,https://youtu.be/xhQrG7cesy0
1123B033é»ƒè©©æ¶µ,WhatsApp Re-Design â€” UI/UX Case Study,https://medium.com/@nerissaarvnas30/whatsapp-re-design-ui-ux-case-study-3d44febe25,https://youtu.be/7B6yw0dxC7Q
1123B034æœ±æ™Ÿå½¥,Flip Memory Game - Mobile Game UI/UX Design Case Study,https://www.behance.net/gallery/[phone]/Flip-Memory-Game-Mobile-Game-UIUX-Design-Case-Study#,https://youtu.be/xoSoPA2_jAw
2005jacob,åˆ†æã€ŒçŸ¥è­˜æ˜Ÿçƒã€å¦‚ä½•å¹«è¨­è¨ˆå¸«å¹´å…¥ç™¾è¬ï¼,https://www.uisdc.com/zsxq-operation,https://youtu.be/RV1rWl1-wrI
33ï½œç”¨æˆ¶æµ,Transforming Healthcare with MEDIC Doctor App: A Case Study,https://uxplanet.org/transforming-healthcare-with-medic-doctor-app-a-case-study-a2107024ec7,
57 | ç”¨æˆ¶æµ x æ•¸æ“šæµ,UX Case Study: Deceptive Design,https://medium.com/design-bootcamp/ux-case-study-deceptive-design-a28309b7ae34,
ä¸€å€‹é‚±ï½œç”¨æˆ¶æµ,How Uber Eats makes you think you want to order food,https://uxdesign.cc/how-uber-eats-makes-you-think-you-want-to-order-food-c943a9dbfb93,https://youtu.be/oQj895HtuA0
ä¸€é­š | ç”¨æˆ¶æµ,How to make Twitter a real super app without breaking its UX,https://medium.com/design-bootcamp/how-to-make-twitter-a-real-super-app-without-breaking-its-ux-e1ab41c98cf2,
å‰å‰ | ç”¨æˆ¶æµ,"The one-question surveys from Figma, LinkedIn & Google/ 3 examples of one-question surveys from Instagram, Pinterest & more","https://uxdesign.cc/the-one-question-surveys-from-figma-linkedin-google-fd16856691f6
https://uxdesign.cc/3-examples-of-one-question-surveys-from-instagram-pinterest-more-880f3973935a",
å°å°è‚šè‡ ( - ) | ç”¨æˆ¶æµÃ—æ•¸æ“šæµ,UX Case Study: User-Centric Design of the Cinescope Cinema Mobile App,https://medium.com/design-bootcamp/ux-case-study-cinescope-cinema-mobile-app-306d12f3fee9,https://youtu.be/xW-GHM1nGl0?si=-6PzVM_g-pXUpmjP
å°ç‹å­ | ç”¨æˆ¶æµ,E-learning app (LearnGate) 2024/9/27,https://www.behance.net/gallery/208974959/E-learning-app-(LearnGate)/modules/1187136173,https://drive.google.com/file/d/13blx-dg2nn_SjfkfSkIEg0QHR4ezPqqD/view?usp=sharing
å°ä¼Š|å•†æ¥­æµ x ç”¨æˆ¶æµ,Redesign Shopee App - Case UX/UI,https://www.behance.net/gallery/177483611/Redesign-Shopee-App-Case-UXUI?tracking_source=search_projects|ux+case+study+shopee&l=0,https://youtu.be/P6FPkl-YiiY
å°Pé†¬ï½œç”¨æˆ¶æµxå•†æ¥­æµ,"UX Research Case Study: Disney+ Hotstar 
","https://medium.com/@fariddept/ux-research-case-study-disney-hotstar-77908e55a371
",https://youtu.be/mvbOT0LpzTE
å°S,LINE App -UX Redesign,LINE App â€” UX Redesign - abby - Medium,
å±±è£¡ | ç”¨æˆ¶æµ x å•†æ¥­æµ,Elevating car selling experience for 4lakh+ users on CARS24 app,https://medium.com/@monikamaharana88/elevating-car-selling-experience-for-4lakh-users-on-cars24-app-c72a82598d49,https://youtu.be/4Z3hsvfx5zs
